,Distance Covered,Age,Prediction
143,863,47,0.4394220784236199
144,1111,54,0.3192041046692321
145,515,30,0.9521622648728311
146,4012,42,0.8030028198984164
147,2993,44,0.6260454067446025
148,634,30,0.934534103258324
149,4220,42,0.32228112729155767
150,4937,40,0.03593301485932199
151,2533,36,0.20504739839728825
152,3610,55,0.44386399243908015
153,4480,28,0.7305622548317664
154,3892,40,0.08528841048010993
155,4358,34,0.3509227463732617
156,2257,37,0.3812862165669507
157,1010,43,0.07771008961512771
158,2984,50,0.7390558911466183
159,4508,46,0.06184408215274617
160,594,20,0.9241275953366815
161,2280,39,0.01981703412048852
162,4134,31,0.009988420252136865
163,1662,34,0.3297674631328532
164,1478,63,0.43634437452634967
165,2972,21,0.8241842579630944
166,155,63,0.9636121603864481
167,669,22,0.6169823386186776
168,1680,30,0.8644722908932292
169,996,64,0.007536200107521429
170,3161,58,0.3532180454310502
171,2930,40,0.06766447742082804
172,4228,63,0.03820156114514872
173,2397,53,0.1947125176933855
174,283,41,0.36637129513877453
175,656,64,0.7272926248566254
176,3217,45,0.7825188991886729
177,4727,44,0.8262276201094501
178,4584,18,0.6922199233162731
179,3269,33,0.8653597140413652
180,2042,58,0.4930953711554886
181,23,45,0.9240602706834363
182,33,57,0.7550318416209544
183,2449,52,0.5274997252720278
184,892,43,0.8407561383323802
185,1930,32,0.5598175379925536
186,1167,58,0.7337632313359616
187,3599,23,0.5475532406953769
188,69,39,0.1300472577669468
189,3344,23,0.1656484179687039
190,3679,22,0.3386789049587975
191,4035,30,0.035693578719514396
192,669,41,0.5808154386054708
193,2219,31,0.2182998498250226
194,1726,46,0.5355699003289548
195,1844,52,0.8130003149936069
196,1802,30,0.7266907969429013
197,4323,59,0.6057644667860039
198,4790,36,0.07293173045662393
199,3583,38,0.8537018663997278
200,1528,50,0.6280818744528667
201,1958,58,0.2978699716320523
202,1623,30,0.009480214187487235
203,923,49,0.3044941251901724
204,1281,42,0.6486684911576642
205,553,36,0.38379410145405657
206,3311,51,0.9674754561160122
207,2604,22,0.9969643614815278
208,606,57,0.3577619837184235
209,4254,42,0.8633629157028178
210,3646,64,0.714044703132919
211,3812,43,0.8005333071777027
212,1762,51,0.6425733894836523
213,2578,28,0.6987100319402147
214,1597,60,0.9875624508759037
215,173,30,0.8204525510967493
216,3162,45,0.5497908920294499
217,370,42,0.6362922223764531
218,4205,42,0.5843665849230567
219,1574,59,0.7757763726118588
220,2900,36,0.7378992836723239
221,4344,25,0.015945871994648697
222,4496,22,0.6511356807019127
223,1215,24,0.23000111068961793
224,167,21,0.923595516513039
225,3951,49,0.4061848614209901
226,3979,53,0.07937861373238508
227,4648,38,0.6332768889991995
228,1374,41,0.37097559970269345
229,877,20,0.6203306976468375
230,3590,41,0.6022739960881623
231,2240,25,0.998175743838332
232,3648,44,0.4694996922248994
233,1476,19,0.5578483457294456
234,2843,58,0.4395938763683619
235,3526,61,0.6149999837950608
236,1168,39,0.9408701524418475
237,1274,53,0.25816583792013703
238,3569,33,0.06132872326273986
239,2152,32,0.43408258036269143
240,4659,54,0.30974312611249644
241,3015,19,0.3544771275537185
242,3206,56,0.6216118983790233
243,4159,26,0.1402996869513733
244,409,46,0.17180116766268605
245,4657,59,0.8802714554789067
246,970,38,0.37827829933493806
247,2113,26,0.16222786483771134
248,674,63,0.36761194488196547
249,3244,48,0.8427702597968334
250,3700,60,0.030671652189516507
251,1431,36,0.14686101441772892
252,3767,43,0.9774482635836923
253,3301,55,0.6309130284576393
254,1551,59,0.21338973290759733
255,4162,26,0.5455624080074327
256,2308,58,0.18703144078332634
257,2687,56,0.26596037268544004
258,2204,23,0.604564034605186
259,1891,40,0.44134747171719246
260,1065,37,0.5994358636127753
261,2576,60,0.8420905225977651
262,4523,30,0.03598300658080611
263,3599,62,0.9999495512846156
264,911,42,0.426160922622315
265,4374,46,0.9920553685291698
266,3576,57,0.8329161405512431
267,2648,40,0.5443699891598267
268,1327,57,0.41784376207030294
269,1944,36,0.9147461930163562
270,613,48,0.17659447134036876
271,3780,64,0.86114390591509
272,3153,26,0.5856394203703021
273,4286,60,0.6593765543750705
274,700,18,0.2631114200395107
275,3378,18,0.3407729514938511
276,3265,19,0.122548874143533
277,2034,34,0.9862963761063221
278,3595,55,0.35356627319725353
279,4836,20,0.09584349726511587
280,1933,39,0.13079035749948809
281,877,23,0.21174970246309854
282,2309,31,0.7433347315019917
283,222,48,0.14226245506913304
284,3273,56,0.26044899061555404
285,1030,32,0.7912106530433007
286,1405,42,0.04198318288129965
287,1996,26,0.29696676436283087
288,784,30,0.8699088867703713
289,2026,20,0.23684704188198125
290,1618,33,0.09135772031837863
291,1792,38,0.5402505937888722
292,2336,19,0.2657014738832333
293,2446,36,0.2325458305965472
294,3205,40,0.40698007942777037
295,2669,29,0.9341919993663623
296,2227,39,0.527127903730582
297,386,22,0.599771119864654
298,1724,26,0.011566501483669112
299,4293,35,0.8616627529402193
300,3671,24,0.5251733409434116
301,1480,37,0.9458401177241124
302,2323,29,0.6466814198762517
303,1909,47,0.8776343561340907
304,1372,40,0.12958367064209053
305,2723,35,0.06895311024022899
306,4627,43,0.6756326903670953
307,2645,56,0.8950237516170466
308,3900,24,0.9026724834202129
309,4865,21,0.814200967409881
310,2805,19,0.5492997128774921
311,4492,58,0.7541777803561275
312,3175,62,0.8679127803820289
313,4859,51,0.9784927517595899
314,1820,59,0.5193075040044888
315,285,57,0.25244204150887084
316,773,37,0.8497530174208399
317,2063,35,0.8710413762850389
318,3127,51,0.19279480331090249
319,1863,57,0.47265023709039145
320,2667,38,0.8167964312684726
321,2421,49,0.8206762442263242
322,481,54,0.7670590186626551
323,4515,18,0.7189264047278197
324,276,47,0.7889569424560023
325,4749,37,0.2574932845980066
326,1461,23,0.5347418062710029
327,4379,63,0.018746938610582187
328,3353,42,0.7001049004945274
329,4721,58,0.9298705072440173
330,3594,46,0.5250222435764789
331,4103,21,0.12309789296313145
332,4961,44,0.5345786502618276
333,159,58,0.8147000822940427
334,57,21,0.8648766158355213
335,2908,19,0.8138559204663293
336,738,46,0.35249644127659885
337,3323,47,0.6872492880031893
338,2088,58,0.34869200892430263
339,751,33,0.8527708985758766
340,4561,27,0.8694447823046547
341,1973,47,0.2664734682014511
342,2541,61,0.26404896896066277
343,3806,20,0.4207739175591858
344,707,21,0.17715992819260018
345,2880,23,0.9674946247330933
346,3295,21,0.11076903235917401
347,2680,18,0.32693036626592653
348,2363,28,0.14627548344900088
349,279,50,0.9436058232382218
350,1488,31,0.0711966988229219
351,1471,21,0.2720672259718948
352,2366,59,0.5335619852751026
353,2827,26,0.13573331006193368
354,4212,49,0.3172324402750998
355,2390,38,0.4992796110366835
356,3308,64,0.5138978742187644
357,4747,49,0.8254821095132127
358,4007,63,0.18012054605597938
359,766,42,0.4788289777453498
360,1511,33,0.4275450419081246
361,2458,42,0.08837249492315402
362,638,49,0.2874406552454746
363,826,39,0.2648361508238469
364,1327,58,0.9080210457210781
365,143,19,0.8851762435496302
366,3247,63,0.6541401095855709
367,1009,46,0.4756046830853655
368,1010,48,0.4360529051206177
369,2560,39,0.8200638768864655
370,746,40,0.0023327794125198587
371,4398,31,0.9718607992646082
372,4031,37,0.8407675296954006
373,3490,34,0.03239026196264605
374,2360,28,0.19596725411986116
375,4956,64,0.8534147942267898
376,2559,36,0.3496936965102173
377,2107,42,0.24691300292632878
378,1419,33,0.7361987978589757
379,949,46,0.7044525607916748
380,1470,46,0.006772994095653351
381,524,31,0.305005519031616
382,1724,29,0.8051077929550678
383,746,51,0.1801222328369727
384,784,37,0.6962604400855892
385,2635,33,0.8430866920068205
386,2488,54,0.9464831184409781
387,3466,19,0.12343913731495171
388,205,39,0.14816064982879407
389,4375,22,0.8157202095203979
390,3136,31,0.5602004076601859
391,4710,61,0.9564018920811495
392,824,36,0.04623811181802362
393,2341,22,0.34428363965296727
394,3027,57,0.24270964387854954
395,1070,55,0.8477320582139216
396,3223,55,0.530262582734851
397,1908,40,0.8833886972811349
398,775,39,0.06544765990829393
399,660,18,0.1033624896079075
400,217,47,0.17977239502076559
401,4731,23,0.8167262132551366
402,1597,44,0.907138113229325
403,4032,27,0.47930634994329646
404,3294,29,0.10899931708100963
405,3472,59,0.05603563281909474
406,3200,34,0.8807493329492772
407,3249,60,0.4834181732611298
408,2752,34,0.8988365890888343
409,56,38,0.8378676869942947
410,827,64,0.6229787632505538
411,1392,25,0.28890092113224997
412,4751,44,0.8544508157168129
413,254,44,0.06877369467452199
414,2486,62,0.8643003241875685
415,3805,37,0.6260501990098571
416,3334,24,0.7752395093825648
417,4399,24,0.16618242810967598
418,2019,55,0.8983029156019485
419,1228,59,0.5699230005844678
420,4612,56,0.3459823948837245
421,2650,48,0.8911432066471803
422,1205,55,0.5450107824408732
423,4215,29,0.15855459337193345
424,1838,43,0.475631066022408
425,3435,56,0.4775416011995479
426,2952,18,0.9650501205373501
427,382,43,0.6475988215785657
428,488,44,0.40147833268109145
429,1247,19,0.987106929274582
430,4947,56,0.3379318715453775
431,1028,36,0.21465979058118967
432,4772,53,0.41674081866267454
433,2112,35,0.7872158536995515
434,2740,32,0.012137753832980325
435,2527,20,0.7706952501862668
436,2271,33,0.8359747745250931
437,896,26,0.4987603393036577
438,1311,53,0.7460990619851559
439,4545,28,0.46864614904198154
440,49,54,0.30159769241103307
441,2510,31,0.9845450617146925
442,3744,44,0.775223743154123
443,1849,37,0.19451629433547646
444,1055,56,0.19908083357080386
445,2485,21,0.22379158502488472
446,2795,62,0.1703540359729938
447,4089,39,0.5569128045645005
448,2640,55,0.8337289132582553
449,4194,47,0.1718958286238227
450,4319,40,0.7072227610923258
451,1855,26,0.5148055070627513
452,4468,36,0.7034269618805324
453,3862,32,0.3545286561892913
454,4815,41,0.776678934080446
455,650,43,0.34003217373582895
456,807,29,0.23077712537326367
457,3545,21,0.2169569643036462
458,879,21,0.11662603812529038
459,4014,38,0.7015291115744794
460,4694,57,0.4377940451398479
461,2406,52,0.7779260728988784
462,4480,46,0.24128586268665664
463,3083,59,0.41666083490390593
464,754,36,0.5252460752075436
465,4106,55,0.8778061728076445
466,3028,27,0.46092146081813
467,207,52,0.8311003099091206
468,2361,35,0.2720934882475424
469,4831,54,0.26902860125719896
470,358,22,0.8504802141006021
471,696,48,0.5551988391713525
472,1345,22,0.003546408990302563
473,1805,63,0.2841014304371564
474,3939,60,0.4417918586397763
475,3030,35,0.012617264628654867
476,1906,55,0.3450352176221304
477,4625,24,0.9253963858747499
478,3375,48,0.4578702141627967
479,221,64,0.28619452236661136
480,3672,49,0.2689360396278717
481,3154,59,0.5426593761771454
482,3838,45,0.49169639991804437
483,4852,47,0.5968753087910873
484,4111,36,0.8614770195339108
485,4279,60,0.23514206488190081
486,1284,61,0.6265604556037766
487,4283,26,0.40104089049084124
488,2187,28,0.6067745484599356
489,3292,52,0.8679178826226562
490,4734,62,0.12024584137826289
491,952,42,0.8819014830580659
492,4641,34,0.018622225060308972
493,4868,18,0.6453171079839369
494,4249,28,0.49850039796779266
495,3542,35,0.35322818093906794
496,2313,52,0.9205847848185513
497,567,37,0.21345436899286718
498,3838,51,0.019961936310996076
499,2970,63,0.9269177041055644
500,2202,41,0.5644509140963504
501,4748,61,0.3160787322966855
502,1296,23,0.48536817216969774
503,1577,64,0.2593014110138919
504,3795,39,0.9689369848256169
505,1835,25,0.4450666163800474
506,4730,64,0.7408054147884054
507,1685,26,0.19209917328019444
508,3086,19,0.2345893368100036
509,3599,52,0.11074210900245018
510,2707,19,0.9363322744655797
511,4459,49,0.06439940867168703
512,1244,41,0.3215838343350236
513,4237,62,0.013016948808900697
514,1110,38,0.49997538259053576
515,1700,52,0.8882022713666465
516,972,62,0.9377758190035888
517,4560,25,0.06512523327230058
518,1651,28,0.4526493954885369
519,2484,37,0.28045027873657935
520,4499,53,0.08010070690325666
521,4361,18,0.9397635187689892
522,4349,39,0.35100837877391977
523,2381,33,0.5964348434365485
524,722,31,0.9477674230019277
525,340,18,0.945193983090756
526,2798,45,0.8605749357747209
527,2987,40,0.6347468413553334
528,2592,62,0.978755101512319
529,3603,40,0.7382171612013984
530,4496,42,0.18510166852737286
531,4698,20,0.4531734889197362
532,974,29,0.14032040800303136
533,3239,62,0.24411379660613386
534,3481,32,0.37212386833383937
535,3300,25,0.41927484413641547
536,2818,23,0.953984842540523
537,3742,48,0.9397417192503054
538,4647,43,0.41047044878250294
539,3016,54,0.9863722086954106
540,1708,20,0.2013160054321722
541,2575,47,0.5378454673396111
542,2736,18,0.9753202839305833
543,4180,44,0.2731307954723433
544,1869,62,0.844606631695101
545,3374,24,0.21855059302114044
546,3116,26,0.47954660878652655
547,176,33,0.9862534550400931
548,624,27,0.12685078209176504
549,78,41,0.19539081506604739
550,2283,48,0.6911299558943402
551,839,49,0.03747396874078335
552,2637,44,0.1444710612345439
553,2186,48,0.6151211723188892
554,3105,26,0.7236604640757599
555,18,34,0.9710679390320859
556,3063,53,0.15417433713146622
557,2493,47,0.4344603927781412
558,4136,62,0.20681926200041012
559,4686,45,0.2219191938944215
560,3746,56,0.6449331739759616
561,4202,53,0.9350242306103369
562,2407,42,0.3138560240702949
563,3016,62,0.2359918953621567
564,725,21,0.08554074472321904
565,494,35,0.5720663395681512
566,1619,42,0.2315948930442635
567,4781,54,0.33967271483998307
568,290,52,0.18418387625595234
569,2411,20,0.2436350074106023
570,243,19,0.5948991986908769
571,3905,63,0.25074149166088133
572,3024,43,0.30657938525273687
573,34,60,0.48370842530058444
574,448,50,0.9886694357191296
575,3749,44,0.8162532800867411
576,1796,52,0.2906729361210372
577,3028,62,0.7189675538150759
578,2965,37,0.16402547937446021
579,1690,33,0.5622360833591815
580,4783,19,0.2541086871220287
581,4148,36,0.57423060277648
582,4217,53,0.8810882466228565
583,3464,52,0.3476765609819038
584,4109,61,0.4106418433033444
585,1016,37,0.0001314420052880294
586,3261,47,0.8889113210958076
587,1404,41,0.020984866456811857
588,2091,33,0.7652631256100688
589,1409,52,0.3356869780557097
590,4558,40,0.22617125101996416
591,2407,61,0.4633073592500083
592,4056,27,0.8866765491684285
593,2981,58,0.07650755848755131
594,152,33,0.8691648897786541
595,3108,24,0.2088820208635438
596,1938,61,0.8582092408774694
597,4677,22,0.32635401711998746
598,377,50,0.5012226380167251
599,2503,38,0.8554001416723924
600,4571,40,0.04260733992979693
601,2428,34,0.8792197056973894
602,2776,64,0.017507298957497808
603,2205,48,0.804545177292896
604,3460,30,0.8981175249441485
605,4646,48,0.11383050891167845
606,3261,18,0.890316689823138
607,3324,52,0.6623920959860791
608,1041,21,0.30496991692609343
609,4981,40,0.3285315902045389
610,745,37,0.6404286058255377
611,1364,61,0.025181715792826687
612,229,48,0.6633664299192348
613,3248,63,0.5077134949280717
614,3498,25,0.4303858541982879
615,4511,64,0.5626279536335934
616,3156,27,0.3165848272643139
617,4106,45,0.2939440232226498
618,3257,59,0.863279787192546
619,3148,21,0.4991495896950584
620,4992,55,0.7887342698674837
621,953,57,0.39861274549406533
622,90,45,0.1954150673881263
623,3298,48,0.8203036802655105
624,1163,54,0.8575050221788776
625,1930,26,0.9581983538701516
626,579,25,0.31085749196675516
627,4962,36,0.7476798684312763
628,3569,42,0.33988384129789184
629,11,24,0.1214638150693591
630,2898,35,0.7180253591550002
631,328,33,0.34980940363401647
632,3515,26,0.05626982040671635
633,2547,25,0.45892261931133616
634,3936,31,0.7040483070767342
635,1822,24,0.8775938838862962
636,4461,47,0.5840895776715916
637,4020,24,0.3227472033200337
638,4558,54,0.683578812211143
639,4348,57,0.8236223145761631
640,2891,50,0.9668569600875401
641,2374,51,0.37282736082915613
642,4829,22,0.09367503339027283
643,440,50,0.11646699838688412
644,3396,20,0.13638242563679748
645,4049,45,0.14392296218574885
646,1666,33,0.9986740075706071
647,2000,56,0.5261611412307893
648,4537,53,0.0051940650682266165
649,4778,63,0.5926348774154503
650,3755,18,0.17636660434482665
651,3947,63,0.5012977756190414
652,1957,46,0.9599222906115716
653,4241,55,0.3258957160105729
654,4151,57,0.38196293217480426
655,1564,39,0.6339433959956291
656,4839,24,0.6468618311761744
657,1551,60,0.4467782027389494
658,2274,37,0.178819636629852
659,3407,35,0.19877498159514762
660,387,51,0.31741846272232477
661,1455,50,0.32406123796583075
662,3666,34,0.6015974048269356
663,4363,34,0.06770707225666683
664,2752,23,0.11975660888687567
665,4519,63,0.4431324811127427
666,1855,51,0.7391801149699615
667,1963,58,0.04611863424053786
668,1431,23,0.11880504868962205
669,4256,21,0.21766052922246948
670,4893,53,0.43751492454508034
671,3541,39,0.5482264481695258
672,656,55,0.2897296582094444
673,1442,36,0.36107676668575983
674,826,19,0.40973465137379483
675,1781,49,0.8863440519018728
676,534,60,0.23552721316772973
677,3152,40,0.32022528776533843
678,3366,58,0.27859444206166784
679,4929,52,0.18475715259595116
680,2352,50,0.5761927237132144
681,2273,43,0.46393904442043776
682,870,31,0.7553998910004833
683,3935,29,0.2623750273430988
684,4002,25,0.20972232641181587
685,1142,18,0.666908221184426
686,3496,42,0.7591721362484521
687,3160,41,0.3451633617242369
688,3995,35,0.2774817078125621
689,1844,34,0.7331914834940032
690,1986,18,0.7575058246813396
691,3110,34,0.8051460147816134
692,823,44,0.6125721716815754
693,3001,34,0.7756612006942641
694,763,38,0.049815916538266336
695,2636,27,0.488550647207748
696,4410,52,0.19462158634566618
697,3839,39,0.7093722027730267
698,3483,50,0.30309742598985634
699,3649,41,0.24332361495493915
700,2841,57,0.21763618148442232
701,2354,47,0.5326939659844215
702,2254,55,0.9368292569559911
703,1115,26,0.5363711120825967
704,139,44,0.7065109116379128
705,2588,60,0.29422272732467414
706,1937,47,0.4971144020395254
707,3685,59,0.29313575117158364
708,473,31,0.22363153968927818
709,4442,39,0.5011438152058182
710,4573,38,0.3772458872736022
711,1896,50,0.054425842421268245
712,1872,36,0.11682720175488193
713,1790,30,0.9945817479129604
714,1064,35,0.9142238467691558
715,560,63,0.7741895879128435
716,180,38,0.5887112932703431
717,1470,50,0.74509754467976
718,145,33,0.788937262475531
719,3892,61,0.8468059530479037
720,1247,35,0.06689009496308707
721,3198,58,0.17839183434075534
722,4694,41,0.8700050872995068
723,3857,30,0.8975487406905713
724,4112,62,0.7428300076998886
725,1817,60,0.8261779732796138
726,1619,22,0.2518220136738972
727,1887,62,0.8408692476097861
728,3230,52,0.4523121210618084
729,3839,32,0.4550999615000111
730,858,51,0.24476290213593555
731,78,21,0.7084111108121887
732,323,22,0.507023047784975
733,1255,19,0.5752906015646839
734,1517,31,0.3392578244577166
735,3392,40,0.4251763571539581
736,4436,35,0.05502452544961067
737,4347,50,0.7587384628298114
738,1211,28,0.6220424772608398
739,4520,27,0.46144562303283354
740,291,63,0.9305088191527853
741,2472,43,0.8345678820056041
742,2708,59,0.24758814486525382
743,494,31,0.7552453373633986
744,2810,53,0.04654471250780878
745,1226,29,0.7659300362781457
746,1671,21,0.2600402059800504
747,53,19,0.3037575004787779
748,2508,60,0.717435743967788
749,2521,40,0.6968677934705908
750,51,63,0.7000860963207713
751,4156,36,0.18879981773782828
752,1221,38,0.6092429675639184
753,1049,58,0.890514530081423
754,3105,54,0.09144691423862694
755,3594,53,0.45277358083177177
756,598,64,0.9139028152142925
757,4266,35,0.3259225875736972
758,3214,64,0.27362962648541134
759,3045,21,0.3170025848042738
760,1395,60,0.5338772791474191
761,4899,33,0.5089573271905186
762,3190,45,0.8331973210057089
763,782,58,0.8891224093186156
764,1296,43,0.8440132658424355
765,2014,53,0.5534863444892196
766,3859,31,0.581643035250269
767,4823,26,0.959560898215267
768,1960,23,0.03582259913239039
769,441,21,0.005733682683092489
770,647,40,0.3764118481293467
771,3442,20,0.1291754016721106
772,1859,44,0.25428740172808995
773,4083,64,0.4470851051311273
774,1846,63,0.6235617845515788
775,375,57,0.7150098731076909
776,228,63,0.1369658312777411
777,2855,64,0.9838282270299572
778,1832,37,0.33660348249174943
779,92,36,0.6895260322419174
780,1661,59,0.8094405105602674
781,989,50,0.8075445739580855
782,2396,58,0.25495188374136335
783,3768,43,0.9305146514092076
784,1154,47,0.002569557135159717
785,4787,38,0.14827694187778195
786,3482,30,0.49135729141595264
787,361,24,0.4463801539533574
788,2110,22,0.17522752561889987
789,499,64,0.16889292445305493
790,2690,25,0.5282363183165423
791,678,40,0.5202042698088168
792,1230,19,0.10498681944151789
793,3088,50,0.3605740549231914
794,3470,63,0.23051993707228735
795,3694,55,0.1394161848607237
796,2627,35,0.27293638295576617
797,1443,52,0.9628251462662226
798,969,46,0.5089462838301264
799,1088,24,0.6033453213324866
800,4156,53,0.6998599979673035
801,4634,55,0.11000207230454817
802,4293,36,0.18708837586611227
803,3365,49,0.32775575077824703
804,577,48,0.6814044166918266
805,2332,59,0.003532307643372423
806,1343,53,0.02031513532805973
807,403,40,0.290790089931936
808,1415,20,0.7445379238998331
809,4974,43,0.40633285303607225
810,4677,59,0.35015248690070955
811,82,28,0.056373073289144204
812,1752,20,0.944169501907869
813,4619,19,0.26000041203884194
814,1498,48,0.666510003193042
815,4804,38,0.018684210848569083
816,2769,33,0.25136263359816025
817,2174,63,0.47663569182145105
818,2349,31,0.5392317319875638
819,4863,62,0.875090783524017
820,1772,20,0.7965813187923598
821,2185,30,0.13704844728522547
822,283,42,0.40626587623453314
823,3196,21,0.5788641476350165
824,1780,20,0.4571674225295914
825,1270,59,0.7403106600032944
826,1445,46,0.01817995551014362
827,1797,39,0.18433395370366934
828,4042,22,0.4309795756051612
829,2235,51,0.6519234209903878
830,228,54,0.2881371763550312
831,2622,31,0.5351076769534401
832,1024,23,0.37673088303379587
833,1950,36,0.14675226063459068
834,1965,61,0.09952931322949032
835,3160,34,0.1257460247655794
836,4127,33,0.5589438532060118
837,1897,63,0.2962678703218772
838,4067,38,0.9874226040706016
839,2492,21,0.12476854690022177
840,1266,46,0.2647312918990521
841,3876,30,0.17206362597862124
842,2879,24,0.17660313711222198
843,2224,49,0.022836309938209953
844,199,34,0.7130891011968954
845,1227,33,0.299346166279268
846,1955,46,0.3713691944457459
847,118,61,0.6968503048985331
848,2871,29,0.5977312549157773
849,170,40,0.3214361712928281
850,377,25,0.8898229805773906
851,2738,45,0.9657162670575431
852,4470,40,0.10037469832672474
853,3934,35,0.595146968644029
854,2759,30,0.5354875650880936
855,4510,20,0.031485491078713346
856,3126,40,0.4729615749830667
857,1336,36,0.3341178216727615
858,4510,25,0.8037584934850983
859,2581,43,0.4945350993952635
860,3862,56,0.6647692189676477
861,2109,20,0.9482390190975354
862,1901,59,0.9632896165201242
863,2641,57,0.09993891296104196
864,956,57,0.6826961679821837
865,1143,45,0.4218490233214395
866,2292,27,0.48181828771814905
867,1024,34,0.7307006160500891
868,699,54,0.20190970549563902
869,3409,38,0.339864910314131
870,2178,59,0.2892414750439627
871,2425,18,0.9172471706783164
872,786,45,0.9022168510001416
873,2860,47,0.7055333716256708
874,4002,23,0.7953839326515673
875,2325,54,0.09511448408402945
876,3735,25,0.6281014798886561
877,3736,27,0.5162964009387956
878,602,56,0.4172135349942284
879,4160,28,0.6599538409017601
880,3127,55,0.3409015367004279
881,4906,64,0.7135711591926198
882,645,33,0.264547704540112
883,3658,32,0.6855742787403027
884,3890,45,0.2575050411874986
885,2332,39,0.27229448169838766
886,1836,31,0.09494910449841754
