X1,X2,X3,X4,X5,X6,X7,y
0.20948592886120745,-0.15746516971245775,-0.11120488605384385,-0.09312394798814463,0.22035639905479276,-0.0636435854466606,-0.14472008288289298,0.0
0.04889400075978814,0.24430822635858052,-0.0014817225391496058,0.27772853392465896,-0.17298810394484576,-0.19147903615982573,0.06312037631315125,1.0
-0.1821556858018901,-0.06948073640549542,0.19714767198083838,-0.14423178642694992,0.129195073761418,0.26345999692909405,0.014329048694314043,1.0
-0.1555793634833822,-0.10872952688951032,0.2081340756933035,-0.08502225368895569,0.15264862952407524,0.22640671081390584,-0.06347943990686719,0.0
0.21768986430995926,-0.16396785869279107,-0.10738113178087266,-0.1417782909639026,0.17061662539838654,-0.08474129595750943,-0.11382493289657848,2.0
0.2019738635188851,-0.11173952197286023,-0.17688026612113816,-0.1767919919721984,0.17570040784972002,-0.03205640407183309,-0.12485754449336509,1.0
-0.20727006110774107,-0.019033300308818276,0.15357650651486704,-0.0979276029334996,0.18520797046759446,0.23901889433385626,0.09796566433362325,1.0
0.11176181247974579,0.21371483850714854,0.04640156349153871,0.15979736070819248,-0.15115126303481607,-0.20169391976669365,0.1154792420118648,2.0
0.2339447826781828,-0.15558219684331512,-0.1563053044627758,-0.0756859267725066,0.27250866229786747,-0.03126415015919944,-0.07470897678615274,
0.14052189434262674,0.149300593211955,-0.007648722680460502,0.12342415166279837,-0.2387895740631129,-0.22198999264752664,0.1183250713915198,2.0
0.22207366958251798,-0.15915514929815658,-0.13092925124563692,-0.13689446490772,0.19106909999815996,-0.013523357725942247,-0.1463550072418664,0.0
0.0357257886791895,0.2167881032236906,0.034100257090849684,0.13331061212168535,-0.2643200248576471,-0.24286099680439904,0.07289421722253878,
-0.2011730964843846,-0.045358622380056085,0.08567937022211648,-0.19024501566740137,0.20763660452939045,0.16207764651251602,0.10782964420413502,1.0
0.08722262271745194,0.25254501581120076,-0.014180701324596,0.1598074050849866,-0.1495557864605583,-0.20493683683048944,0.13175163177071705,0.0
0.087523502126842,0.2264701133519967,0.004496632477588172,0.06033875682071958,-0.23197577017396584,-0.17872397391730016,0.21047125113158754,0.0
-0.22383878479655994,-0.06911929342317072,0.1738505654509753,-0.11142906846922901,0.18395560427593968,0.21939090276788134,0.018415780816244093,2.0
0.077836293408988,0.18436619157932482,0.0771238985990543,0.21757642592841367,-0.18553003774339374,-0.1885765181750745,0.06899063456575086,0.0
0.0015697135747993077,0.22366517468801886,0.06985314513325248,0.1340528319617865,-0.193875437524681,-0.23494320701919977,0.14204049009826195,1.0
0.10829392443332356,0.1795881645884823,0.06072326630638183,0.10062210342682885,-0.18736374607882733,-0.2565279117156358,0.10688088345052023,2.0
-0.2453082795355958,-0.048509708184282956,0.12714042413032736,-0.19497203466979454,0.13475587131827385,0.23656544465196983,0.012748237509755626,1.0
0.09133437094480566,0.1514044064622465,-0.0209942636435662,0.10736860117480482,-0.14424295847747493,-0.22165666890647148,0.26299873039063043,2.0
0.24076808544716435,-0.20296513889287626,-0.12322743555472439,-0.008558041761350804,0.21939968903470022,-0.06124317162025876,-0.14383843768892512,0.0
-0.21205427949195388,-0.05405760934200575,0.1499835441229907,-0.14164573199832703,0.1947909207329162,0.23969317140589683,-0.007774742905909828,2.0
-0.22938397091951815,-0.007019985577771821,0.20751312114530626,-0.11565291604393994,0.14597707320974157,0.23743884593803147,0.05701408716569084,2.0
0.12008968738367572,0.17906446469701576,-0.022674984409696956,0.1294619983476787,-0.17934675450153878,-0.22937910470390793,0.13998300595648625,
0.06490630842412423,0.2805608994803432,0.09790912302497962,0.08370956533137822,-0.15747908051030582,-0.24868464423452963,0.06675037899433937,0.0
-0.15888187594220485,-0.010545329466406834,0.21884669052673708,-0.11854370922314744,0.18710742233225736,0.21844156670391054,0.08763340580533588,2.0
-0.2425405921462726,-0.04320661418527728,0.16021680121376136,-0.158583301189873,0.14138407690121405,0.24251841623851694,-0.011550198125084742,1.0
0.09261186334537562,0.18338409434594136,0.070086016850536,0.04226047444387122,-0.16047865834949515,-0.20919149353809474,0.24198739912668588,0.0
-0.16640833820765294,-0.01578759117188483,0.20602482370736913,-0.10949804045976382,0.1303013846007172,0.17833155686826566,0.19364826498434648,1.0
0.03626337953459007,0.14400238763967343,-0.04809467050558932,0.22454713071828958,-0.25570058003044605,-0.16599243329367905,0.1253994182777325,2.0
0.24385417969413734,-0.19041920976803367,-0.18685937273701547,-0.08187010768973262,0.12694420144478244,-0.06680946969346281,-0.10324345897283582,2.0
0.20832636783842287,-0.0711183906469846,-0.11924144168090323,-0.15411294332171657,0.17500178940080952,-0.10179992562172255,-0.17039914148944055,1.0
0.27336770034687297,-0.12959818941761694,-0.12091761939495196,-0.06316330493166276,0.20680889190373178,-0.0650170986522265,-0.14112719535293713,2.0
-0.27320535550752745,-0.025424648411243235,0.12328149900591664,-0.04528794156686092,0.14469440755237614,0.35367036329738194,0.03443578465869371,0.0
-0.12282179730534452,-0.036476939697856675,0.2541899361896293,-0.2028650551057919,0.14217819247507185,0.23770202588887293,0.003766053337432817,0.0
0.19420999741725353,-0.1070613963137045,-0.08695259367257768,-0.19789364758740915,0.26387428392626805,-0.06211573138397575,-0.08789234969881131,1.0
0.18633579769713868,-0.11445453599467603,-0.22389810142860397,-0.04693927686271436,0.17235215599249107,-0.03950094371346563,-0.21651918831091016,0.0
-0.1569967339307898,-0.07404488861127133,0.18261293563656106,-0.12180252566664772,0.15741811510613596,0.20523979562820624,-0.10188500542038809,0.0
0.19563723681559148,-0.19244679498798734,-0.17213092411930675,-0.01118974003742558,0.1783693648200772,-0.074825598433403,-0.1754003407862087,0.0
-0.2207860276054143,0.02815321027139476,0.1566580531253983,-0.13157694731996655,0.19160340888344832,0.20827168555865785,-0.0629506672357199,0.0
0.0001369595822955061,0.18545200655953023,0.08387018844641426,0.16257521405792372,-0.16853176451733284,-0.24448230561566134,0.1549515612208422,1.0
0.19239051729375733,-0.11336984391662652,-0.12953568612132593,-0.14418622278138157,0.2852422259345546,-0.040432784363354825,-0.09484271958899909,
0.058855999016029885,0.1964659514090134,0.05497334741308706,0.13582703386408423,-0.1841361381331572,-0.2072393293695292,0.16250220079509906,
-0.1593778313438701,-0.088429691804375,0.1783078795799859,-0.08602864082279048,0.1937795837036538,0.25817382704138925,0.035902545703935564,
0.23269172932040744,-0.08866983561926826,-0.09835125924885096,-0.10918310782484889,0.19753671194723554,-0.02140924609502338,-0.25215810994436544,2.0
0.22016946401493193,-0.13476897014562617,-0.10600574172202225,-0.09410564063614872,0.17573842872125772,-0.09646836214956178,-0.17274339261045155,2.0
0.14567619720937314,-0.13070841687165186,-0.09886478904995531,-0.12997011979928008,0.1939765523382831,-0.05174780928508239,-0.24905611544637413,0.0
-0.1848445644591563,-0.07635554117161221,0.17456026710357034,-0.13999408122509432,0.1725796861624964,0.24036679609360792,0.011299063784462464,0.0
0.244017042287017,-0.1420679764136109,-0.10346571088315834,-0.10407925305983651,0.20017467413636558,-0.11737915203194763,-0.08881619118806394,1.0
0.2768475604228446,-0.11348648571907752,-0.12527989820530844,-0.10138820993921194,0.1487320142853537,-0.09668086601879475,-0.13758496540940915,0.0
-0.17311204495454136,-0.05343824253647093,0.23183355516544524,-0.11151700684910665,0.15829398543726161,0.26347109747266545,0.008334067584508784,2.0
0.21088063121814163,-0.15677979890346722,-0.05391105620888229,-0.11223061149896044,0.1920018934882981,-0.06880533812890659,-0.20539067055334365,1.0
0.04814810424340625,0.16258380218545274,0.044993800563454936,0.20067541510046558,-0.13221833656055262,-0.24507075011830745,0.16630979122836054,0.0
-0.2314386592840614,0.028726434145752874,0.18690061283950327,-0.12273613638337133,0.16594475668008676,0.23225923412513694,-0.031994166542087435,1.0
0.07254858534835561,0.20803121845996816,0.006480987946234153,0.18541668190303015,-0.20498677239861157,-0.1767498573336892,0.14578589661011127,1.0
-0.20033173328367357,-0.04256032056538927,0.16070093479668932,-0.13872400744395547,0.1652392802400229,0.20488661171516726,0.0875571119551022,0.0
-0.2621521121904635,-0.008355335710520178,0.12854953335512698,-0.1692999784424932,0.1678265217487885,0.26202566645282316,0.0017908520997844417,0.0
-0.16874209553392097,0.015574321773062698,0.20429647780262536,-0.16023507206494825,0.17530023420793606,0.23951764737797313,0.03633415123953351,1.0
-0.1923713155522414,-0.06917769748589869,0.15779590768185112,-0.2650845114667476,0.11428387406600864,0.16665812694652368,0.034628566800729024,0.0
0.2051716361556363,-0.1941037634068967,-0.11761712186516254,0.07379715929907284,0.24850058417515777,-0.05916070670784618,-0.10164902839022749,1.0
0.27620024375536395,-0.09208266933337497,-0.13221642858387891,0.004530279163350829,0.23991967884560267,-0.0640495777784173,-0.19100112254001134,0.0
0.18155990627506194,-0.20925842112090923,-0.1649160457055649,-0.01780926722148721,0.1930968347622276,-0.06854806227571782,-0.1648114626390313,2.0
0.08795830578978181,0.276665738655788,-0.009119714513281751,0.02900853672518929,-0.2558248717886317,-0.2811744167149668,0.060248415812360734,0.0
0.2566676150466305,-0.09797941862813976,-0.18151824544891035,-0.19546244240363939,0.17790374218711028,-0.049038590241703574,-0.0414299460438663,2.0
0.11302870300766166,0.16845623445694408,0.035856382232635396,0.09718622349269583,-0.2187254654357327,-0.21279328082094265,0.15395371055338766,1.0
0.07932275186755533,0.13458937093632184,0.05744250226063652,0.12600910451572672,-0.214950137336397,-0.21366955396261697,0.17401657912074547,0.0
0.1663902336321021,-0.19870583957129426,-0.1590507758060449,0.008889232372106412,0.1890791519042211,-0.07721903606455739,-0.20066573064967388,
-0.12344529280604552,-0.08342428021700535,0.1852787879689597,-0.15748147441215793,0.24514280931710064,0.19423005896950032,0.010997296309230577,1.0
-0.22160633144308864,-0.050307405716895806,0.14321007794825652,-0.17437949246362755,0.12505039091456233,0.19760743828688204,0.08783886322668716,0.0
0.06603172593221465,0.2812556627977112,-0.022234121011377284,0.1249642435696133,-0.18675780483075613,-0.2627583033705594,0.05599813848776821,2.0
-0.16961545781204032,-0.01577910649133242,0.25522882071678227,-0.17301627223536006,0.14206995362041056,0.2273131971444156,-0.016977191979658697,2.0
0.11812110139922832,0.16367424900211847,0.06397448490950065,0.1637471792368991,-0.17878609237649193,-0.18278590637303982,0.12891098670272186,0.0
0.04504456373675868,0.2365473375337221,0.04136668618871627,0.08452631881142343,-0.3156609822547974,-0.2753590261408755,-0.0014950853337067384,0.0
0.06710227225133833,0.2215096260042187,0.04560185544463216,0.09398936587060873,-0.15754231949780947,-0.1930927616419031,0.22116179928948956,2.0
0.06482776718605057,0.19443029453130214,0.1050123384931365,0.12882969530688518,-0.21461867004039561,-0.20401373340741613,0.08826750103481384,2.0
0.05865229187631693,0.18692692871986322,0.0535212559840439,0.1710925618117993,-0.1657657392107252,-0.1726026358693573,0.19143858652789414,0.0
0.02500269440441429,0.23546452926785347,0.08431181449371968,0.05846092524628726,-0.1755202443996112,-0.20232355054554407,0.21891624164257,2.0
0.06620307804449561,0.3028822029699173,0.0025003950805205315,0.10006822042819134,-0.20366463458151998,-0.23218984565445522,0.09249162324090014,1.0
-0.20228071827756272,0.013156729590061703,0.19089875535485978,-0.09765469214525015,0.1961649098157695,0.2673926232525152,-0.03245157156398094,
0.04564659336087531,0.24153011122751084,-0.011631173257617365,0.22113872564530773,-0.18530225166755798,-0.20216337711579324,0.09258776772533747,1.0
-0.24997295498685396,-0.05332864944228095,0.15070608079946574,-0.1015824599737386,0.18117621163056094,0.24992464704733924,0.013308996119760386,2.0
-0.18777682898971493,-0.052169238749188315,0.20806223974194385,-0.12242256548215508,0.14821486098755904,0.2661690658394408,-0.015185200209998004,0.0
0.1868480050599114,-0.13671214111368168,-0.14545230156378872,-0.02310276789334977,0.23294079287680536,-0.08582429673563516,-0.18911969475682797,2.0
0.15204175274061685,-0.161678723048352,-0.14425950388026954,-0.01728948761848137,0.22031843582508157,-0.0802620052611486,-0.22415009162605015,0.0
-0.18201831921871542,-0.07628747544806992,0.1975110242784181,-0.15324208882766527,0.13688268627404768,0.2530677307319271,-0.0009906752211565075,0.0
-0.1429073142484467,-0.05524851698246532,0.18757738252962453,-0.10804918995225217,0.20980663062819827,0.22179683554632443,-0.07461413011268853,0.0
-0.02436444336723659,0.23417086807679444,0.11385587977288214,0.15059104396222336,-0.24399066789778978,-0.17954856689588589,0.053478530027187804,2.0
-0.17043009722963848,-0.10351561386624246,0.15345425973598192,-0.20457642549908872,0.060041151899770794,0.25316803424104195,-0.05481441752823563,1.0
-0.22231651180437945,0.0021525330222219815,0.16398281536965198,-0.005808551584244606,0.21033075465707698,0.3018967732499851,0.09351206031244008,2.0
0.22017808113631782,0.0003674595357481127,-0.21776981126333106,-0.0640864339961904,0.16957689479180288,-0.11773160902065413,-0.2102897102559555,0.0
0.20357272900911574,-0.14339361383664626,-0.10420871642231908,-0.08501154196880545,0.18633661380678926,-0.0765197392947295,-0.20095704566159478,0.0
0.20414070267804887,-0.15311043646452416,-0.1864145744395178,-0.05125259243741982,0.17121443454879046,-0.13164301242195092,-0.10222424700974789,1.0
-0.15137533421069,-0.07985039615676852,0.21360507612211602,-0.11973370126271712,0.1406195878907636,0.270287401649788,0.0245285027071567,2.0
0.05509524028796833,0.16590189202614514,0.05897683570896625,0.2017910515525962,-0.21554532482507208,-0.22469548857208516,0.07799416702716687,1.0
-0.2060727363072858,-0.04152462018935603,0.19072019115185643,-0.053897575211042416,0.16140837180991244,0.28961044640404693,0.056766058926500114,0.0
0.07217368130189614,0.23028554842747706,-0.00038953559309183285,0.15967046462057252,-0.2578425917605553,-0.16732095421090404,0.11231722408550307,
-0.24965139185907925,-0.055825044866149504,0.1922294014080848,-0.17593905242688665,0.09415664546542789,0.22465988699082517,-0.007538576983546722,1.0
0.06976659707853801,0.2789172945523724,0.0007648704082102097,0.11044630083677741,-0.24674846565486327,-0.20236346638227623,0.09099300508696234,2.0
-0.22014900874932533,-0.011873222906112943,0.1308725026716311,-0.17157629092262525,0.12665910502906516,0.27110726859522244,-0.06776260112601781,0.0
0.02950205693708718,0.242562583783947,0.09577237087344424,0.1391373194970272,-0.18735288188204968,-0.1845056327314581,0.12116715429498656,0.0
0.050337559768808056,0.18520021932604863,0.030109404726585527,0.1357890663699833,-0.19097346175061253,-0.18861562526230327,0.21897466279565866,1.0
-0.17397589154575505,-0.0470949094334372,0.1196789224624019,-0.18491185183357023,0.1450030789611907,0.23349592654291546,0.09583941922072926,2.0
-0.13572606542098836,-0.06339718218001436,0.21458595531956978,-0.14933930034790163,0.2542412931219292,0.1253630182063032,0.057347185403293255,0.0
-0.21043677482090706,-0.11563980257630939,0.2540188881282075,-0.07991610394780055,0.12778855965317565,0.1871935260448615,0.025006344828738484,2.0
0.254967717691184,-0.18931124436040908,-0.058860930387755674,0.00666630994425675,0.3183069361126127,-0.005071630621498645,-0.1668152308822833,
0.14115197789535888,-0.13336782638831157,-0.15914406254014005,-0.038166375361411604,0.2844100817354906,-0.11081343956789652,-0.13294623651139073,2.0
-0.1977742374110781,-0.031380921386822816,0.2037141889465854,-0.16403212130684328,0.15899657270415865,0.20566840757307125,0.0384335506714405,2.0
-0.15944364283447346,-0.05356944614038162,0.13963431457383832,-0.1415066190954245,0.18860369667512494,0.24708523104294836,-0.07015704963780883,2.0
-0.1882068009518748,-0.10119975213602447,0.20003968130277236,-0.07543172041901279,0.18263167958011176,0.2055794939540022,0.04691087165620151,2.0
-0.21620260335791286,-0.049617265252796354,0.1892539420355505,-0.2126553005308293,0.12109777763477655,0.15811946250353365,-0.053053648684600815,0.0
0.024228879248174615,0.15900556503741836,0.06277722594534864,0.24930899702544979,-0.12530372045791652,-0.20934114983484026,0.17003446245085166,1.0
0.11465037730042707,-0.21044602293700473,-0.14964611885551143,-0.09976241004739592,0.19161986944131681,-0.05534760940178406,-0.17852759201655974,2.0
0.1911697140367777,-0.13376631241756623,-0.09797584793341338,-0.09054498650412345,0.2649723966164578,-0.07439157735286793,-0.14717916513879345,2.0
0.13630619506834243,-0.21290649808204673,-0.1731451343365224,-0.04403443440412627,0.18235895513740322,-0.07770925214502361,-0.1735395308265354,0.0
-0.14583846526520813,-0.04106456397363439,0.21030998088009417,-0.19017496729779518,0.14693098275911565,0.24348983654105558,0.02219120328309687,1.0
0.06422783095874635,0.1950128610564474,-0.00042692742302318843,0.23991040822839932,-0.16257711774813344,-0.16995454911146787,0.1678903054737825,1.0
0.23230114893858428,-0.11895061823751299,-0.17361430071207626,-0.0829672191714961,0.21161777827799408,-0.03863781802250795,-0.14191111663982847,1.0
-0.16527303007956928,-0.07143863672939879,0.09646810487451252,-0.16575326803054327,0.16466089561079603,0.23168310147852708,0.104722963196653,0.0
0.052263953731701215,0.19145631599454468,-0.009006486067589766,0.18195237932113073,-0.17939265845374133,-0.26864595347479325,0.11728225295649884,
0.1129200440469333,0.2441355073902119,0.0005774604527336569,0.15338732465276864,-0.18560066865180933,-0.1634050149264305,0.1399739798791125,1.0
0.15281103199279375,0.24075193311080095,0.028454005287840763,0.09303084297885406,-0.1407951316588281,-0.27563625182010193,0.06852080315078037,2.0
0.09789293113126432,0.24050638897129484,0.02570114124721562,0.18254432943860452,-0.15925804224401582,-0.1922201255626684,0.10187704140493645,0.0
0.24514622880468132,-0.16826565491464446,-0.1507203163437344,-0.11689608066332459,0.10287884607450763,-0.01153220633265703,-0.20456066686645047,
0.13013950094974544,0.25059561186524587,0.0015635072817517719,0.14050108813612827,-0.21279823620031033,-0.18417903011396136,0.08022302545285692,1.0
-0.25844025125159165,-0.03993718190526837,0.13001492182372784,-0.11164174126187748,0.20537358323795998,0.2231939310652234,0.03139838945435131,2.0
0.07204736798965747,0.26977830535382996,0.00850037761687987,0.053500546246830726,-0.20808415716460393,-0.24309512689486357,0.1449941187333345,0.0
0.2289638344233094,-0.20529606734001613,-0.057544312886231935,-0.0008155802663754463,0.2979063419739136,-0.04510646624335807,-0.16436739686679536,0.0
0.11249903230332241,0.23856506411673048,0.02545923349534623,0.12068031706986986,-0.14197486408505078,-0.2267120615762862,0.13410942735339407,0.0
-0.19882539016593415,-0.08447972252855761,0.22608592852390985,-0.08736357313436224,0.13933604571935806,0.23058538817124039,-0.03332395175663772,2.0
0.23046695939708917,-0.15145796799310035,-0.06524789216066337,-0.19708507811826712,0.1821923870563482,-0.13302813515064393,0.04052158012388792,1.0
0.20981081524060263,-0.123712554919741,-0.21603501965326327,-0.06555002967507051,0.19968251054931052,-0.10448021487541713,-0.080728855086595,2.0
-0.2647689212283411,-0.023290271818110934,0.11942297779187715,-0.13512069144906377,0.15001053427819377,0.24723513098865663,0.06015147244575668,1.0
-0.21265288149201425,-0.03196823597357824,0.22077267893946936,-0.15792327964708625,0.19842992999688147,0.17737725516745548,-0.0008757387835148694,1.0
0.17797281135379903,-0.14984444687630913,-0.1501032401244062,-0.05028787473915221,0.22157004269676395,-0.06677998388964465,-0.1834416003199248,0.0
0.19604116554699189,-0.07879500277084238,-0.1612713475971253,-0.0806978227948144,0.19180953447441265,-0.057616540504541854,-0.23376858631127143,2.0
-0.23248975832060279,-0.11203026054497545,0.09612072600191562,-0.16651938395430038,0.11080751814504276,0.22676259481577843,0.0552697582173845,1.0
0.1755851894827944,-0.13350161451522058,-0.15634731878711136,-0.021172919632051947,0.18559172660971207,-0.1209998738643982,-0.2068013571087114,2.0
-0.18324741653821539,-0.02485122480882482,0.18208772441183638,-0.16669911901893059,0.2022898908712677,0.22227971308516192,-0.018544911265763086,0.0
0.21821506852550285,-0.15189254132717026,-0.14899524446252535,-0.11746716692969844,0.20304953004151827,-0.03465573605364571,-0.125724712659939,0.0
0.2120464687538026,-0.19933421311422075,-0.1784842040325745,-0.046846764434992194,0.2315897046999874,-0.06535424914405433,-0.06634439582036815,1.0
0.021603276973688978,0.2747513899315299,-0.014921654750403482,0.08542552281332917,-0.2745302989290988,-0.2098601558688313,0.11890770073311838,0.0
0.2223229407956743,-0.16017592988009277,-0.14909905213400648,0.0003620878822514898,0.14571292875520359,-0.09475098605114539,-0.22757607450162592,0.0
0.20940518494769825,-0.13991103395112411,-0.14499290703352527,-0.046798352068354566,0.23422599484596549,-0.04682303474338406,-0.17784349240994832,1.0
0.11232811574477174,0.2345307656717113,0.00865096059364277,0.11492460036580493,-0.24501146168049648,-0.19742076677667691,0.08713332916689581,1.0
-0.22144582483737674,-0.024788800566294032,0.24123501825282556,-0.06866275063272409,0.16475105438741444,0.25139815061390675,0.02771840070945841,
0.047789249408364494,0.19916763852400654,0.0647048158974986,0.1943318124350378,-0.16061061765132809,-0.1927701234120756,0.14062574267168884,0.0
0.24030466011738194,-0.10066307742514953,-0.1843849862171358,-0.06529219087796596,0.21876659584747557,-0.05691778917765838,-0.13367070033723258,0.0
0.2016228807257486,-0.07441898849702532,-0.1797650834687403,-0.06059612572856389,0.29178019772720215,-0.022362445863837815,-0.16945427798888185,2.0
-0.29894908679165116,0.028109740740173732,0.2128807646922642,-0.0662403992396616,0.12083726713615985,0.26364050568383607,0.009342235716253436,1.0
0.2554535511750393,-0.21742345055858897,-0.13743200073054399,-0.07467233795788988,0.16152171984760275,-0.057361000355250984,-0.09613593937508395,
0.17652634795469171,-0.17985529325565017,-0.1134352453659164,-0.17883627103058755,0.17602846914340278,-0.04134546928645994,-0.13397290396329142,1.0
0.05827964497278361,0.13468018870253823,0.000727831554916401,0.2203887100664343,-0.17040579880136442,-0.18675014750518876,0.22876767839677423,1.0
0.20579570085180854,-0.15374242445113137,-0.17563264656195146,-0.027638711201293867,0.20814021779044325,-0.053690837540180295,-0.17535946160319138,0.0
0.2247943293794942,-0.13684604939747413,-0.2376507250959322,-0.14035021667515954,0.11242030034389311,-0.03246179740168656,-0.11547658170636005,1.0
0.20769237456101777,-0.16606859018576,-0.19216474172025233,0.03487611103928348,0.24615653631692208,-0.049795052105523166,-0.10324659407124141,2.0
-0.20678436395135563,-0.10418938925365648,0.19779264795848944,-0.060286815377408695,0.1621629842992726,0.14982693334016525,-0.11895686581965206,
-0.189456252267352,-0.002984228716679946,0.13743170748730718,-0.07612581295420341,0.2591357733588975,0.2785255617968133,-0.05634066341874662,1.0
0.06933659067557328,0.24803954629280256,-0.025733310299553728,0.11814641857727014,-0.1925994384280381,-0.18621327145256245,0.15993142427419973,1.0
-0.1278759340178868,-0.0752592538453188,0.16079022320596326,-0.18721836090488786,0.12788311632170385,0.2680564714000651,0.05291664030417436,0.0
0.05260103859401604,0.19490263760060508,0.021646594855609713,0.2594833314360839,-0.1351645360895656,-0.23887026458347513,0.09733159684064459,2.0
-0.17448194382954152,-0.05165369950201082,0.15219281243966107,-0.17461777020565378,0.21326034957739937,0.2257939737495461,-0.00799945069618738,2.0
-0.17909184630159874,-0.07231293196950375,0.17147976554433228,-0.20765187054428974,0.11187556347548952,0.23542795273345707,-0.022160069431328828,0.0
0.09344551868059936,0.2204565794994216,0.0346786269384976,0.0532098362212924,-0.23718123668910765,-0.2475210919912564,0.11350710997982498,1.0
0.12856725730245677,0.17003499981851827,0.026618840922788527,0.0775427095338154,-0.19927377190496018,-0.21846089993870543,0.17950152057875526,0.0
0.1691911207359249,-0.08955125645035374,-0.1568561133531822,-0.1586120456865111,0.2113338521197533,-0.05081530417614817,-0.16364030747812677,2.0
0.2098298585471148,-0.19764544863339262,-0.13055640195968227,-0.06372050930794193,0.19775984855860235,-0.04557173783266182,-0.15491619516060423,
0.17588362980660457,-0.20495935691708136,-0.14909625841256063,-0.10139923049384801,0.1752987155986068,-0.0431890752526766,-0.15017373351862207,1.0
0.18245234811918495,-0.2026119436897977,-0.12068548146906136,-0.09800473812907592,0.17351168448402904,-0.0991685376582547,-0.12356526645059625,1.0
0.23477449324307578,-0.12614091126853827,-0.11966515655497494,-0.11826557873538393,0.16092064765892297,-0.02264661695145873,-0.21758659558764543,2.0
-0.16432334254698366,-0.03796535754233402,0.17276851134790408,-0.19486388431597937,0.12429322201862936,0.20219729419418397,-0.10358838803398547,0.0
0.18507116696916437,-0.1727860963495331,-0.11090763884114543,-0.035581053046128575,0.23032060330499488,-0.07906686990103959,-0.18626657158799398,2.0
0.06924724617540898,0.23790228151763881,0.03459196350687504,0.129991724331387,-0.19082596501632484,-0.16307244223498232,0.1743683772173829,0.0
0.15041600265294863,0.19200894993606274,-0.04801905601651294,0.16433390548617563,-0.21774461173880155,-0.13655660487302285,0.0909208692964756,1.0
0.18812885559114736,-0.054461158026904904,-0.15617763711609026,-0.091311830704536,0.20664389366675787,-0.10245292574629615,-0.20082369914826737,0.0
