Unnamed: 0,feature_a,feature_b,feature_c,feature_d,north,south,east,west,class
0.012219702695893172,-0.01622093023255814,-0.014278181448764955,0.022727272727272728,0.01804340007193382,0.024999999999999998,-0.007462686567164178,-0.009803921568627453,-0.008064516129032258,1.0
-0.00944822373393802,-0.011569767441860467,0.019972038662112876,-0.008620689655172415,0.022838988130919554,-0.008333333333333333,-0.007462686567164178,-0.009803921568627453,0.027777777777777776,1.0
0.021793902746283702,0.01168604651162791,0.0008635119053378166,0.022727272727272728,-0.010730128281980578,-0.008333333333333333,0.03846153846153845,-0.009803921568627453,-0.008064516129032258,1.0
0.0041572184429327285,0.02098837209302326,0.0030404326750969974,0.022727272727272728,0.008452223953962354,-0.008333333333333333,-0.007462686567164178,0.017241379310344827,-0.008064516129032258,2.0
0.00617283950617284,-0.01622093023255814,0.014166916609421716,-0.008620689655172415,0.0036566358949766224,-0.008333333333333333,0.03846153846153845,-0.009803921568627453,-0.008064516129032258,1.0
0.01675485008818342,-0.01622093023255814,0.00816829048830752,-0.008620689655172415,0.008452223953962354,-0.008333333333333333,-0.007462686567164178,0.017241379310344827,-0.008064516129032258,1.0
-0.006928697404887882,0.02098837209302326,0.013779908472575639,-0.008620689655172415,0.0036566358949766224,0.024999999999999998,-0.007462686567164178,-0.009803921568627453,-0.008064516129032258,2.0
-0.010959939531368104,-0.01622093023255814,-0.007650667105275884,-0.008620689655172415,-0.005934540222994845,-0.008333333333333333,0.03846153846153845,-0.009803921568627453,-0.008064516129032258,0.0
-0.02506928697404888,-0.020872093023255815,0.011651363719922217,-0.008620689655172415,-0.010730128281980578,-0.008333333333333333,-0.007462686567164178,0.017241379310344827,-0.008064516129032258,1.0
0.0006298815822625346,0.0023837209302325596,-0.012052884661900014,0.022727272727272728,0.01804340007193382,0.024999999999999998,-0.007462686567164178,-0.009803921568627453,-0.008064516129032258,0.0
-0.014991181657848325,-0.00691860465116279,0.0005732558027032585,-0.008620689655172415,-0.020321304399952046,0.024999999999999998,-0.007462686567164178,-0.009803921568627453,-0.008064516129032258,1.0
-0.02456538170823885,-0.020872093023255815,0.011602987702816456,-0.008620689655172415,0.022838988130919554,-0.008333333333333333,-0.007462686567164178,0.017241379310344827,-0.008064516129032258,0.0
-0.01398337112622827,-0.00691860465116279,0.014505548729162033,-0.008620689655172415,-0.015525716340966311,0.024999999999999998,-0.007462686567164178,-0.009803921568627453,-0.008064516129032258,1.0
0.018266565885613505,-0.020872093023255815,0.02118143908975687,-0.008620689655172415,0.022838988130919554,-0.008333333333333333,-0.007462686567164178,0.017241379310344827,-0.008064516129032258,0.0
0.020282186948853618,0.0023837209302325596,-0.0137460452606016,-0.008620689655172415,0.008452223953962354,0.024999999999999998,-0.007462686567164178,-0.009803921568627453,-0.008064516129032258,
0.011715797430083146,-0.020872093023255815,0.015473069071277226,-0.008620689655172415,-0.005934540222994845,-0.008333333333333333,-0.007462686567164178,0.017241379310344827,-0.008064516129032258,1.0
0.01776266061980348,-0.00691860465116279,0.00942606693305727,-0.008620689655172415,-0.020321304399952046,-0.008333333333333333,-0.007462686567164178,0.017241379310344827,-0.008064516129032258,0.0
0.01574703955656337,-0.00691860465116279,-0.012536644832957607,0.022727272727272728,-0.015525716340966311,0.024999999999999998,-0.007462686567164178,-0.009803921568627453,-0.008064516129032258,
-0.015495086923658353,-0.00691860465116279,-0.019406039261975476,-0.008620689655172415,0.01804340007193382,-0.008333333333333333,-0.007462686567164178,-0.009803921568627453,0.027777777777777776,0.0
0.004661123708742756,-0.020872093023255815,-0.00039426453941193533,-0.008620689655172415,0.022838988130919554,-0.008333333333333333,-0.007462686567164178,0.017241379310344827,-0.008064516129032258,1.0
0.010204081632653062,-0.020872093023255815,-0.019551167313292758,0.022727272727272728,-0.010730128281980578,-0.008333333333333333,-0.007462686567164178,0.017241379310344827,-0.008064516129032258,
-0.018518518518518517,0.01168604651162791,-0.012488268815851846,-0.008620689655172415,0.008452223953962354,-0.008333333333333333,-0.007462686567164178,-0.009803921568627453,0.027777777777777776,
0.020786092214663644,0.016337209302325583,-0.013165533055332482,-0.008620689655172415,0.01804340007193382,-0.008333333333333333,-0.007462686567164178,0.017241379310344827,-0.008064516129032258,2.0
0.00012597631645250694,0.01168604651162791,0.010732219394912784,-0.008620689655172415,0.008452223953962354,-0.008333333333333333,0.03846153846153845,-0.009803921568627453,-0.008064516129032258,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,0.0
,,,,,,,,,2.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,0.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,2.0
,,,,,,,,,1.0
,,,,,,,,,1.0
,,,,,,,,,1.0
